,GSM997604,GSM997618,GSM997606
513,8.044444992,8.174512225,9.078534168
4713,6.820395385,6.891643525,7.285713973
4507,6.487534043,6.645088949,4.96085827
2687,6.361145599,5.92243029,6.365185219
51733,5.652698185,5.471823474,4.520328538
102724197,5.336486667,5.156826335,5.324926803
5625,5.247630529,4.745644041,6.185095292
6576,7.346345307,6.866014418,6.67291709
50487,6.435640795,6.805247032,6.572213265
23464,6.866084281,6.30407419,7.360615172
23539,4.832909052,5.209503925,4.991299003
6523,4.469947622,4.707590304,4.269221625
55586,5.087500901,5.151730129,5.105552851
3162,6.356586115,5.224366824,6.961610288
27349,6.056820503,5.78926894,5.716110502
410,5.171461673,4.876838628,5.782269711
80339,6.178571793,5.868092522,6.152184003
10478,7.146621274,7.130568689,6.140492301
50,8.29454469,7.748094556,8.203375572
5372,6.271824276,6.609928177,6.36887802
64781,9.237353655,9.348196347,8.910365786
5836,8.461080862,5.844880106,6.62181657
64841,8.657127991,7.501520317,7.307554933
51382,10.69862639,9.902214706,9.997477041
5283,5.6395875,6.369252895,5.825503657
2954,5.622612277,6.136722763,6.837628506
9517,7.538589266,6.506787999,7.362679292
6554,5.03274263,5.490012989,5.024082273
6547,5.901874223,5.930668746,6.648763056
4522,8.184196472,7.269094537,7.266617399
51527,9.973680921,7.847120565,8.918495642
5106,6.986522582,5.926945961,6.618032671
51292,8.791944479,6.197890295,5.905639531
2937,8.514797361,8.501467753,9.584756976
5834,7.439453987,7.467601563,6.87455554
28231,5.795758163,6.709379493,6.166616829
113278,5.677082594,6.135929999,5.732841268
8760,8.338431685,8.162892209,7.42737396
54363,3.478159113,3.86219343,3.49415858
5332,4.536712384,5.93525425,4.814063282
3420,8.810998902,8.471965172,8.950315635
140679,3.604868535,4.397414246,3.89013807
128869,6.855329215,6.42340145,7.065641961
10005,6.794341038,6.589041224,7.140414037
29906,5.582504025,5.385952326,5.047510063
9388,4.481471737,3.40398321,3.538393927
412,6.710597136,7.303161589,6.610555021
2986,3.56005959,3.736847265,4.009786524
23439,3.289009804,3.450899255,3.342208304
5634,9.059245621,8.571622594,7.314673119
6839,6.295077501,6.442805467,6.292628797
215,5.675145174,5.930668746,6.853680945
5973,4.530506486,4.663185805,5.681084175
9016,8.959997645,8.664012236,8.764208912
7355,9.202112133,7.949530082,7.66929502
5230,12.79465453,11.34399189,11.89545216
5251,3.6813421,3.251283872,4.104233069
9468,4.639224897,4.789598653,5.036952801
2717,8.420196882,8.73365759,9.49842198
54,6.107658307,5.663344166,7.235339916
10166,6.400630694,5.544044101,6.127257315
160851,8.963845651,9.510041783,8.362092945
1723,6.429398818,5.490707018,5.65310677
4832,8.384200793,8.868179818,8.331546593
3038,4.324261698,4.057858093,4.717584036
55512,4.34922552,4.850018005,4.364505949
9057,7.615470676,6.77747873,7.233919048
23417,6.860850801,6.987746359,6.402091248
4833,8.631475135,8.933013079,8.654169764
4363,8.101030802,7.436529698,9.114685641
84264,6.561729235,5.923922893,6.451484317
8140,7.427422493,8.061807736,8.06077827
343,3.830391787,3.9988986,4.312921326
3163,7.119381657,6.052035303,7.032836213
23475,8.011834022,9.309969558,9.482845332
64131,8.277483295,6.792873212,8.218358819
10423,12.09929229,12.13874006,11.55918899
6530,4.765137616,5.426750966,4.328123938
366,5.742542922,5.044706132,5.58223498
23205,4.019306882,3.352996589,4.151552156
2184,5.410633186,5.712379398,5.396601557
760,5.221629361,3.374244042,3.397088597
1666,9.20312512,8.087015502,8.085726029
7264,9.531773236,7.045190788,8.232377551
65263,6.2454009,4.673671513,5.941087609
6713,9.137293133,5.76854832,7.100988837
2936,8.071968683,7.938385619,8.102198431
7991,8.518972003,7.656612418,8.173263448
427,11.51979734,11.80049892,11.92141427
2997,6.953864476,6.552033966,7.427715994
1891,8.328200545,8.179430448,7.911582957
1158,4.893492369,5.142955285,5.056494046
84444,5.795758163,5.68105081,5.528576443
57030,6.625843044,5.959444012,5.951723062
6511,4.915378153,4.637309025,5.200657051
29124,4.728218299,4.941632747,4.914716381
1178,3.785511085,4.239459557,4.357107381
2821,8.91353549,7.225945222,6.406486404
6510,5.640923103,5.164783204,5.56267963
2109,9.102952372,8.807952658,8.051224346
6822,3.659192393,2.883241555,3.387696427
3036,4.589870783,5.222223354,7.415403237
587,7.457838308,6.839762374,7.053637827
2639,5.650823648,5.63705432,6.322168952
6528,5.90451033,5.703895852,6.434641738
51477,6.495254897,6.636541177,6.012821138
495,5.076243716,5.129389628,5.807305707
26330,3.412816886,3.228102777,3.388075577
10135,8.123108921,9.515702747,7.572269847
5294,6.900692256,4.956091491,5.197968966
50617,3.994009459,3.764015201,4.682683998
4967,5.249853798,5.429345517,5.728494982
11112,7.272161532,7.779463456,6.401758022
1577,4.774306881,4.822735822,5.347009231
3614,7.427401671,7.044613379,7.612547294
56913,7.015462911,6.683806009,7.426666904
8985,9.051718642,8.010668538,9.591323403
644,10.80663256,10.76157554,10.21208951
2645,4.468099412,4.251870814,5.120668415
6505,6.51401853,4.487728497,5.270952077
54981,8.537153889,7.942030533,7.648565759
203,5.781475587,7.078649164,5.800922269
768,7.297183831,7.358160584,7.298067723
7306,4.149728948,3.001399356,3.120446909
8395,4.696079876,4.947494708,4.152196866
5264,9.915269029,9.578409956,8.087785815
8029,4.828699922,4.394272859,4.634531197
1787,6.476649203,5.212190999,5.327104132
3988,9.172522827,9.029525364,8.999987355
64077,6.076352847,6.233876218,6.6885852
1562,3.641063119,3.540838904,2.947585563
443,3.964628294,5.444180405,4.297420586
55163,6.196599329,6.037734146,6.498202446
9487,5.155923745,5.173246442,5.235990258
2584,4.311726265,4.157858172,4.600772089
2027,5.29266131,5.659222854,5.600863284
8402,6.687402126,6.782520636,6.735567115
6532,4.883595818,4.743843182,5.341251712
218,4.939184353,5.641967383,5.128565785
4669,6.150876011,6.005722263,6.259032208
3292,4.00377774,4.501560888,4.567120918
239,4.502978731,4.218897081,4.55601267
8714,8.151817458,6.284433245,7.11995179
230,7.807334956,6.488672397,6.826511599
6783,2.695856234,3.039918822,2.72060845
4126,8.054450137,7.370004733,7.36231604
4717,10.13760544,10.22481671,9.92948466
7350,2.739235691,3.204845582,3.72105144
8821,5.456348856,7.796404699,4.522856882
51166,4.999730886,4.610699119,4.869979994
51809,8.954265297,7.502737782,6.999704512
6649,7.102865775,9.183576549,8.101677651
56606,5.811745445,5.757149769,5.996272839
7358,10.60457524,10.16359246,10.36514261
6309,8.18374914,7.878840033,6.814896482
27087,6.562048736,5.566360369,5.907486186
6484,5.719382848,5.888621836,5.904950738
1374,5.932724473,7.151787693,6.581877668
2348,7.770769729,5.246208966,6.157108334
2352,5.351259813,4.381011032,5.616046777
345,3.88425335,3.681861493,4.957731267
8050,9.006053604,8.58777496,6.418751219
6506,6.04476456,6.730357275,6.904754082
51296,7.146006276,6.341876424,6.941057473
114971,5.411674441,5.875860602,5.281298444
4728,7.594396358,7.997042146,8.974998458
1119,6.090075002,5.935712369,5.828041605
1610,4.720084072,4.79920759,5.227484192
4891,9.918582396,8.41006965,8.951503222
4598,9.028518265,8.816646889,9.283270435
506,10.68201207,9.303235479,10.71761857
1594,4.557498287,4.133694135,4.250161822
79611,6.875772869,6.531023517,6.015636476
4048,9.422409538,9.680929034,8.792969814
6539,5.553446714,5.185409045,5.789487023
54682,7.708235979,9.211288049,6.338821513
80724,5.545731778,5.930668746,5.403994157
217,10.75906745,11.22997448,10.45612211
81539,8.571635844,9.451537076,9.015664891
2597,13.19642881,11.72119912,12.89016579
56994,8.806459313,10.0479974,6.99048074
7167,11.2198304,9.256580058,10.36478383
2026,7.589546316,7.217770483,6.920466781
28234,3.97792681,3.857971202,3.71361307
3945,12.76846113,12.35991967,12.68773144
55907,6.053066595,4.416727287,4.049734488
6489,3.903753735,3.917335155,4.520821404
57379,3.669891292,4.910853119,3.583400821
51522,10.70573327,9.60780814,9.650251856
2651,6.059147179,6.259413692,6.52019425
4121,9.806124198,8.980140885,9.569448984
10090,6.081382279,7.757687316,4.09038565
116369,4.025739368,4.184262648,4.309836821
6005,4.777048557,5.655844462,5.665280681
6648,9.066787522,6.929185322,6.812245079
7915,5.89676538,5.177235194,3.333774129
8876,4.466871728,3.610431762,4.264163309
8875,5.206160388,5.066441414,4.936720302
135152,4.130581493,5.402475807,3.947900267
10246,4.174808966,4.449582376,4.207899639
117247,7.547165152,4.731975796,8.604695687
6582,4.405939431,4.762152677,4.401763789
10846,8.104124412,5.421703339,5.114002723
1347,12.27547419,12.33040736,12.5578582
2762,7.540917947,6.541545416,7.391979531
2030,6.675696933,7.66683191,6.728069567
83594,4.951897776,5.464624773,4.266430637
4124,10.4127852,9.675559595,10.46435179
3157,7.407370515,7.298708616,6.805591595
23530,5.735932484,6.146635784,5.131552075
83697,4.199699359,4.18267138,4.843178491
3156,8.373214436,8.844979872,7.33208991
10087,7.591895234,7.970667296,7.670729716
8622,3.040850425,4.30815963,3.077426447
411,4.998401896,4.354860565,3.938541334
28965,5.137727125,3.482540833,3.33835605
5144,6.102290419,7.309927388,6.725427279
64902,5.283416632,4.797087515,5.503365453
10723,10.12272987,9.772801466,9.932475254
10007,8.961004175,8.807780233,8.542015454
8992,12.41739144,12.49590972,12.54122206
1962,6.762977046,4.6050451,3.615292184
3081,5.763835728,6.132720744,5.816172332
56954,8.340456983,7.1008171,7.349908523
5096,7.626034125,6.127505191,6.942797993
5948,5.286355045,5.185386455,6.207024705
5947,8.065473369,9.477160602,8.361882932
5210,6.301523786,6.411211933,6.62129601
2632,11.35224053,10.95483368,9.628567172
7372,8.390888089,7.120957478,7.635759911
523,11.96543614,11.16382861,10.73633974
10057,8.854918455,8.502363351,8.112423491
13,5.744090211,4.799819977,5.39793575
23007,3.557614782,3.995830895,3.54208675
28972,12.24629972,11.54801751,11.06065417
6508,5.982302965,5.689019745,6.989843392
1716,8.38793072,7.373999295,8.60078122
200576,7.713713233,7.989258336,5.651119255
2820,7.921030105,6.23488059,5.963418838
5136,7.162740789,8.775567613,6.384783517
7841,7.02680448,6.070780802,7.774788492
374291,6.819461177,7.217906133,7.232574122
2591,9.879602986,6.222529987,7.146142323
33,4.653718488,5.319554501,5.243845634
2744,11.14892827,10.29912173,9.492526729
55825,7.739014482,8.863338876,6.81352456
4759,4.242577165,4.633727524,4.122781909
8869,8.309535386,9.029820382,8.455332171
84812,4.509492551,4.607484026,4.873457288
6549,3.930815363,4.565014554,5.527223214
80146,9.785565948,8.854048758,8.345008248
60482,4.521872029,4.683435445,4.406030173
7173,4.278102087,4.531241503,5.515259423
4953,10.78935286,10.01508204,10.70614466
8604,8.347993836,8.943323107,6.3224094
3938,4.08265475,3.955313966,4.091124407
5334,5.20224899,5.709809387,3.765987094
6509,7.665193133,7.272057559,6.898811631
8942,5.366501954,6.004218492,5.265062347
9167,11.65700886,11.46359431,11.188773
525,4.697971242,4.966948867,4.759157878
6697,7.445902282,7.463324081,7.090316221
1718,8.498859226,5.917350564,6.81352456
2882,6.914585917,5.558675195,6.856447517
6342,11.44043508,11.18057857,10.46982677
271,9.082710984,8.91899887,9.95409064
51102,5.783761072,4.480023478,5.098421987
515,12.27569745,11.75454212,11.21810228
6723,7.621070693,6.010653034,8.164309347
23169,8.678230349,7.479276683,8.145014656
5321,4.609494039,6.097547666,3.936273365
270,3.550526304,4.061030897,3.536854204
1491,4.511180729,6.23446852,3.550361389
79814,5.672095489,4.875503481,5.523304351
51179,4.144731977,4.02955475,4.049111119
8443,10.1712428,9.429743988,9.830432281
84618,4.99161884,5.04912016,5.707280255
4548,8.741824013,9.054195484,7.985331558
8564,4.508146157,3.933478302,6.061900016
34,9.237107965,9.454256428,7.980821895
81849,8.687502752,5.238653781,8.698462905
6390,6.562048736,5.856961583,5.171778103
6675,9.834889248,9.644316758,10.35106915
26279,5.410633186,5.771340556,6.224278487
3155,9.714373565,8.917100244,8.802817548
2582,7.180049749,7.197975007,7.742334083
6513,7.425019257,6.905244003,8.231974012
533,7.995653842,7.438379897,9.213473961
8704,6.753286365,6.849012327,6.460631524
10327,10.44461937,9.161815452,10.41941398
5052,10.85352649,9.594236566,10.16220745
8503,7.504815426,7.928582489,6.72558178
10560,7.813778687,10.40687607,10.84422887
5825,9.929984388,10.23027873,8.216361554
9588,12.05382879,12.22460328,11.53606518
3290,7.922689022,4.909011373,5.786111428
23443,7.415179961,7.62183153,5.630936406
57134,8.147857614,8.81549108,7.423870276
200010,4.098567291,4.694219778,5.061161529
51146,4.005879383,4.329056087,4.07839041
11181,3.831043779,3.72160665,4.46597611
335,6.963692887,6.461939211,8.738259257
6543,4.429815498,4.781086462,5.060542122
23632,5.469886369,5.873582745,5.863686079
9789,3.516136484,3.69643027,3.602073906
6785,4.360950787,3.633548123,3.81013706
383,2.985610523,3.205553229,3.787916672
9194,5.735675755,6.073564637,6.824272349
6185,11.52653348,10.79412658,12.4682209
4709,9.0201068,8.608045939,8.665059507
9615,4.878530958,5.194560729,6.276185369
80235,5.99490633,5.929356806,5.123243569
4702,9.568949209,9.667495555,9.006311587
79695,7.356349968,6.738254718,6.401975627
85365,10.30815747,10.29863881,9.364138721
2531,9.314762545,9.450215923,9.055027554
97,7.389551587,7.480563872,6.707208552
1743,5.775640767,6.710945055,6.157938653
4329,8.01754917,8.712156192,6.288705839
51004,5.077679125,5.435422014,6.295235998
1788,7.600309207,5.956562609,8.784746515
26503,8.388458221,7.674993092,7.798605613
57678,7.933003554,7.123389965,5.279688342
2805,6.52797006,5.267579613,5.511251604
79646,9.304087379,9.489363688,8.080997133
25902,8.188852666,5.47524951,7.51101574
83884,3.442788587,3.738717564,3.850373654
39,6.183555711,5.800841218,5.554763414
29880,10.44667576,9.807688374,9.3281802
157506,6.209079482,5.716589263,6.229997608
8288,4.838588036,4.938146208,5.793567855
9227,2.925313835,3.067321506,3.274614299
85320,5.340624824,5.479860783,5.389324648
113,7.508585662,4.622806977,4.805350558
55268,8.693883774,10.00689683,8.300372566
3764,7.866781039,7.90851881,6.817161305
847,9.674462679,9.280012335,9.642794741
5290,6.225352808,5.011500716,4.412634976
4952,4.972123998,5.098581269,4.65335814
5340,3.893973942,4.175504488,4.854153544
9956,5.649366414,5.325133937,6.476660542
48,8.587443296,7.713732171,8.122798325
6718,2.523469712,2.534039757,2.758159513
9469,6.292117213,7.205465266,6.322168952
5033,10.93276678,8.116862374,9.378285579
8034,7.033123296,8.461143186,6.572245151
35,6.344259699,6.866095106,6.444458322
5153,5.971509085,6.805247032,6.431804096
4035,7.906837771,7.450371752,8.155248271
1757,5.559886997,5.838521931,6.652414196
1621,5.084221698,4.883499791,5.588750212
262,8.590727455,8.020428834,5.715556994
206358,8.008894927,7.375748749,8.274766015
81579,9.119512771,10.31969685,7.817474569
5208,6.662541035,5.885306866,4.648384191
2181,9.905409818,10.81508138,8.811760959
79586,6.449443362,6.112496858,7.080851647
116255,4.542363023,5.210561834,4.640247078
6560,7.104155576,7.628110991,7.496708618
57468,4.277331871,4.663185805,4.880591412
51604,8.154876839,7.806782026,8.531887288
514,11.88198254,11.11937548,12.74375803
5335,7.961005478,8.740400833,8.316129573
5740,11.26366811,12.27983205,10.78960509
5105,7.316323121,5.532943584,3.080122231
5184,8.78002031,7.048851574,7.499614448
55577,9.446911821,7.59199762,8.467535392
84693,6.513826163,5.447897851,5.523431384
10396,6.726186077,8.575742102,7.08476135
10786,4.139881899,3.743554477,3.928018478
6568,4.586399551,4.907022719,5.210592843
27232,4.075631881,4.809470991,4.825856513
2739,10.62953102,10.23893704,10.14932007
2806,9.143018072,8.89985555,7.815962928
6555,4.452394457,4.772606817,5.278183904
10257,8.441235649,6.487308401,6.801538552
4694,10.69157647,10.31600221,10.57693576
27109,6.496144377,5.771340556,6.189171196
9953,8.286371804,4.790486222,6.031912885
60386,6.722070226,6.156753576,7.120121226
30833,6.1314854,5.596784132,5.877610197
80025,10.6135522,9.294900673,10.42197678
3704,8.520207955,6.859787327,8.532966896
7389,10.31056743,11.06561055,10.6292161
6487,8.182853424,8.54030652,7.960410203
10870,6.576314976,5.75966134,6.604891615
1340,10.24716707,9.185624636,10.76063604
81537,8.555073602,8.416521304,6.726036301
79717,8.760431293,6.821827839,7.184967561
3425,5.351372287,5.41551538,6.797919819
5322,6.152508364,5.465612773,5.980123219
10975,5.629951874,5.518453402,6.120004231
1892,11.10091491,10.1392574,10.70131475
10606,8.978828966,7.644521678,8.1033095
5471,7.175701659,5.726840111,5.927909285
9514,5.154668679,4.864459058,5.576351409
4248,5.0142583,5.689019745,5.35666411
53947,5.410148886,5.140877326,5.564793936
4357,7.130716349,6.841813323,7.801405341
7263,9.640641553,9.151594073,9.046042366
9296,9.27532308,7.70151157,8.476173973
4698,10.42035884,10.41355444,8.923735004
50940,3.45914795,4.445518316,3.6163669
2571,3.127584212,3.489864741,4.606416404
8854,5.378290604,7.358724274,6.20081201
3712,7.983373589,7.78156482,7.225981662
1854,11.41679788,11.55548024,11.9158601
60559,11.73954602,11.67176239,11.52960209
8424,5.21850432,3.511405933,4.277382332
7166,2.963109252,3.480537804,3.437084113
1635,10.19431528,7.429176901,8.179777055
5338,6.654674571,6.517304751,7.201462451
482,5.912022131,6.346227821,5.261762975
196883,7.083373413,7.486248277,7.238249181
1603,10.23411373,8.065271419,9.431145615
1036,5.760356983,7.988135467,4.050736259
15,3.964038209,3.861262342,4.051991166
2593,7.08997974,7.534063685,8.080573144
26290,5.934378772,5.440950217,6.58623745
6303,12.84191797,12.46530795,13.03172098
348,7.707965114,7.394269622,9.224235234
341,7.066034025,5.291595344,9.210682635
376497,7.76395254,7.61237809,7.501533035
25796,9.285718027,7.684819864,9.692383242
81616,4.801395793,5.276201432,5.017420835
4705,8.884624327,7.477250059,7.328586234
1571,5.115954278,5.614887121,4.982943007
445,10.24487518,8.554097803,9.370337604
83549,7.939525902,8.276779785,8.566016044
1786,8.018885174,7.287898004,8.418646993
6535,7.471969088,7.772296135,7.388593942
56301,3.921161509,4.448200666,4.15032293
8789,4.285227102,4.803768906,4.579915867
11046,8.531594009,8.349498735,7.665696599
84701,6.065558629,6.659143935,6.05523288
2686,6.127241617,5.771340556,5.903416711
55902,7.982024299,8.288641069,7.301251877
529,10.20602557,10.32120547,9.815357203
1327,12.36325775,12.15348093,12.101202
1349,10.71777542,11.17694343,11.15832743
6569,4.825029745,4.503281468,5.028389118
3620,5.971883911,5.03319211,5.285807059
